description,description_link,country,project_title,notice_type,language,publish_date,project_link,project_id,status,team_leader,borrower,implementing_agency,total_project_cost,commitment_amount,closing_date
Travaux de normalisation de salle de classes à ECOLE PRIMAIRE ZOUMA et à l'ECOLE PRIMAIRE de YAYO,http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00217560,Burkina Faso,Burkina Faso Emergency Local Development and Resilience Project - P175382,Contract Award,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P175382,P175382,Active,"Malaika Becoulet , Erick Abiassi, Moussa Dieng",BURKINA FASO,Directorate in charge of Territorial Development,US$ 350.00 million,US$ 350.00 million,"December 31, 2025"
Travaux de normalisation de salle de classes et de latrines PMR à BOLONTOU AB,http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00218053,Burkina Faso,Burkina Faso Emergency Local Development and Resilience Project - P175382,Contract Award,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P175382,P175382,Active,"Malaika Becoulet , Erick Abiassi, Moussa Dieng",BURKINA FASO,Directorate in charge of Territorial Development,US$ 350.00 million,US$ 350.00 million,"December 31, 2025"
Travaux de normalisation de salle de classes et de latrines PMR à BOLONTOU AB,http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00218054,Burkina Faso,Burkina Faso Emergency Local Development and Resilience Project - P175382,Contract Award,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P175382,P175382,Active,"Malaika Becoulet , Erick Abiassi, Moussa Dieng",BURKINA FASO,Directorate in charge of Territorial Development,US$ 350.00 million,US$ 350.00 million,"December 31, 2025"
"Design, Engineering, Supply, Installation, Testing & Commissioning of 132 KV Double Circuit Transmission line from Jadugoda (New) - Dhalbhumgarh (63.4 km).",http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00318155,India,Jharkhand Power System Improvement Project - P162086,Contract Award,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P162086,P162086,Active,Kavita Saraswat,Government of India,"Jharkhand Bijli Vitran Nigam Ltd.,Jharkhand Urja Sancharan Nigam Ltd.",US$ 465.20 million,US$ 310.00 million,"March 31, 2026"
Interim Monitoring and Evaluation Specialist,http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00323019,Indonesia,ID for Inclusive Service Delivery and Digital Transformation in Indonesia - P175218,Contract Award,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P175218,P175218,Active,"Asha Williams , Jonathan Marskell",Republic of Indonesia,"General Directorate for Population and Civil Registration, Ministry of Home Affairs",US$ 250.00 million,US$ 250.00 million,"December 31, 2027"
"Consultancy Service for Evaluation , Preparation of Implementation Completion and Result Report of Economic Opportunities Program.",http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00342906,Ethiopia,Ethiopia Economic Opportunities Program - P163829,Contract Award,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P163829,P163829,Active,"Senidu Fanuel , Alejandro Espinosa-Wang",Ministry of Finance,Ethiopian Investment Commission,US$ 333.60 million,US$ 224.25 million,"June 30, 2025"
RECRUTEMENT D'UN (E) CONSULTANT (E) INDIVIDUEL (LE) POUR L'APPUI AU SUIVI DU VOLET ENVIRONNEMENTAL DES ACTIVITÉS DE CLÔTURE DU PITN2R,http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00348399,Benin,Digital Rural Transformation Project - P162599,Contract Award,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P162599,P162599,Active,"Xavier Decoster , Tenin Dicko, Senou Houssou",Republic of Benin,Ministère du Numérique et de la Digitalisation,US$ 100.00 million,US$ 100.00 million,"June 30, 2025"
TA Consultancy on Feasibility Studies and Detailed Engineering Design (FS DED),http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00349306,Philippines,Philippine Fisheries and Coastal Resiliency Project - P174137,Request for Expression of Interest,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P174137,P174137,Active,"Jingjie Chu , Milen Dyoulgerov Vollen",The Republic of the Philippines,Department of Agriculture - Bureau of Fisheries and Aquatic Resources,US$ 237.96 million,US$ 176.02 million,"December 31, 2029"
Contractualisation avec l'ONG ADESOL pour la mise en œuvre des activités du projet SWEDD+ dans la province du LAC,http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00351371,Western and Central Africa,Sub-Saharan Africa Women’s Empowerment and Demographic Dividend Plus Project - P176693,Contract Award,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P176693,P176693,Active,"Eleonora Cavagnero , Djibrilla Karamoko, Kofi Amponsah, Teegwende Porgo, Olga Guerrero Horas","Ministry of Urban Planning, Housing, Estates, Territorial Planning and Population Mali,Burkina Faso,Republic of Chad,Republic of Togo,Republic of The Gambia,Ministry of Economy and Finance, Islamic Republic of Mauritania,Republic of Senegal","Economic Community of West African States (ECOWAS),Ministry of Health Burkina Faso,Ministry of Economic Prospects and International Cooperation Chad,Economic Community of Central African States (ECCAS),Ministry of Development Planning and Cooperation Togo,Ministry of Women, Family and Child Protection Senegal,Ministry of Health The Gambia",US$ 589.00 million,US$ 460.00 million,"December 31, 2028"
"Achat de 20 000 sacs de 25 kg de riz, 20 000 sacs de 25 kg de la farine ,20 000 sacs de 25 kg du sucre et 6667 cartons de l'huile alimentaire",http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00352886,Djibouti,Social Protection Emergency Crisis Response Project - P178992,Contract Award,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P178992,P178992,Active,Alex Kamurase,Djibouti,Ministry of Social Affairs and Solidarity,US$ 30.00 million,US$ 30.00 million,"September 30, 2025"
Travaux de réhabilitation des bureaux des UGP (Mohéli et Moroni),http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00353038,Comoros,Comoros Interisland Connectivity Project - P173114,Contract Award,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P173114,P173114,Active,Atsushi Iimi,The Union of Comoros,Ministry of Maritime and Air Transport,US$ 40.00 million,US$ 25.00 million,"June 30, 2028"
CONSTRUCTION OF MWAEPE FISH LANDING SITE AT SHIMONI KWALE COUNTY,http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00353124,Kenya,Marine Fisheries and Socio-Economic Development Project - P163980,Contract Award,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P163980,P163980,Active,Ben Miranga,The Republic of Kenya,"Ministry of Mining, Blue Economy and Maritime Affairs",US$ 100.00 million,US$ 100.00 million,"September 30, 2026"
Hiring of a Network Planning Analyst,http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00353194,Malawi,Digital Malawi Acceleration Project (DMAP) - P505095,Contract Award,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P505095,P505095,Active,"Luda Bujoreanu , Timothy Kelly",Republic of Malawi,Public Private Partnership Commission,US$ 0.00 million,US$ 70.00 million,"October 31, 2030"
Hiring of ICT Officer - 3,http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00353266,Malawi,Digital Malawi Acceleration Project (DMAP) - P505095,Contract Award,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P505095,P505095,Active,"Luda Bujoreanu , Timothy Kelly",Republic of Malawi,Public Private Partnership Commission,US$ 0.00 million,US$ 70.00 million,"October 31, 2030"
Procurement and Delivery of Office Furniture for Monrovia City Corporation (MCC) and Paynesville City Corporation (PCC) to Support Capacity Building Interventions,http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00353325,Liberia,Liberia Urban Resilience Project - P169718,Contract Award,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P169718,P169718,Active,Santiago Arias,Republic of Liberia,Ministry of Public Works,US$ 40.00 million,US$ 40.00 million,"June 30, 2028"
BRAGSA: Contract No.1 – The Supply of sand,http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00353353,St. Vincent and the Grenadines,Saint Vincent and the Grenadines: Beryl Emergency Resilient Recovery Project - P507316,Contract Award,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P507316,P507316,Active,Jared Mercadante,Saint Vincent and the Grenadines,"Ministry of Finance, Economic Planning, and Information Technology",US$ 0.00 million,US$ 63.00 million,"October 30, 2031"
Recrutement d'un consultant pour le Listing des ménages dans les zones de projet,http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00353525,Djibouti,Djibouti Empowering Communities for Better Nutrition - P170014,Contract Award,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P170014,P170014,Active,Alex Kamurase,Djiboutian Social Development Agency,Djiboutian Social Development Agency,US$ 2.50 million,US$ 2.50 million,"September 30, 2026"
Social Services Coach (Honiara/Guadalcanal),http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00353532,Solomon Islands,Community Access and Urban Services Enhancement Project II - P181295,Contract Award,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P181295,P181295,Active,"Sonya Woo , Andre Bald, Ifeta Smajic",Solomon Islands,"Honiara City Council,Ministry of Infrastructure Development",US$ 15.00 million,US$ 37.55 million,"September 30, 2030"
ASISTENTE FIDUCIARIO PARA LA UOD CHUQUISACA - CONSULTOR INDIVIDUAL DE LINEA PAR III,http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00353650,Bolivia,Innovation for Resilient Food Systems (Alianzas Rurales - PAR III) Project - P175672,Contract Award,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P175672,P175672,Active,Griselle Vega,Plurinational State of Bolivia,Ministry of Rural Development and Land,US$ 351.20 million,US$ 300.00 million,"November 30, 2027"
Regional Coordinator- SADA -Francophone Western and Central Africa,http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00353665,Western and Central Africa,Digital Transformation for Africa/ Western Africa Regional Digital Integration Program SOP1 - P176932,Contract Award,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P176932,P176932,Active,"Rocio Sanchez Vigueras , Rafael Pardo Ostos, Camila Mejia Giraldo, Eric Dunand","Islamic Republic of Mauritania,African Union (AU),The Economic Community of West African States (ECOWAS),Smart Africa Alliance,Republic of Guinea,Republic of The Gambia,Republic of Guinea-Bissau","The Economic Community of West African States (ECOWAS),Secretária de Estado das Telecomunicações e Economia Digital (Guinea-Bissau),Ministere de la Transition Numerique de l'Innovation et de la Modernisation de l'Administration (Mauritania),Smart Africa Alliance,Ministère de la Poste des Télécommunications et de l’Economie Numérique (MPTEN) (Guinea),African Union,Ministry of Communications and Digital Economy (The Gambia)",US$ 178.60 million,US$ 266.50 million,"December 29, 2028"
Infrastructural development of Lighthouse School Complex (LSC) - Government High School (GHS) Sitimi under Kiphire District,http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00353785,India,Nagaland: Enhancing Classroom Teaching and Resources - P172213,Contract Award,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P172213,P172213,Active,Kanupriya Misra,India,Nagaland (Department of School Education),US$ 85.00 million,US$ 68.00 million,"June 30, 2026"
Acquisition of Office Furniture for FCID,http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00353787,Southern Africa,Southern Africa Trade and Connectivity Project - P164847,Contract Award,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P164847,P164847,Active,"Ankur Huria , Laurent Corthay, Monica Moldovan","Republic of Malawi,Republic of Mozambique","Roads Authority, Republic of Malawi,Ministry of Transport and Logistics, Republic of Mozambique,Ministry of Transport and Public Works, Republic of Malawi",US$ 380.00 million,US$ 260.57 million,"June 30, 2027"
Acquisition of IT Equipment for FCID,http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00353819,Southern Africa,Southern Africa Trade and Connectivity Project - P164847,Contract Award,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P164847,P164847,Active,"Ankur Huria , Laurent Corthay, Monica Moldovan","Republic of Malawi,Republic of Mozambique","Roads Authority, Republic of Malawi,Ministry of Transport and Logistics, Republic of Mozambique,Ministry of Transport and Public Works, Republic of Malawi",US$ 380.00 million,US$ 260.57 million,"June 30, 2027"
DLI 4.3 Verification Consultancy - ELOUNDOU NGAH Armand,http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00353832,Western and Central Africa,First Africa Higher Education Centers of Excellence for Development Impact Project - P164546,Contract Award,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P164546,P164546,Active,"Namrata Tognatta , Xiaonan Cao","Republic of Ghana - Ministry of Finance,Burkina Faso - Ministry of Economy, Finance and Development,Republic of Senegal - Ministry of Finance and Economic Planning,Republic of Djibouti - Ministry of Economy, Finance and Industry,Republic of Guinea - Ministry of Economy and Finance",The Association of African Universities,US$ 258.50 million,US$ 143.00 million,"June 30, 2025"
Développement de la plateforme du registre National des procédures administratives,http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00353887,Tunisia,Digital Transformation for User-Centric Public Services - P168425,Contract Award,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P168425,P168425,Active,"Dolele Sylla , Arthur Foch, Mohamed Ben Ghachem",Republic of Tunisia,"Office of the Prime Minister (Directorate General for Reforms and Administrative Forecasts),Ministry of Information Technology and Communication,Ministry of Education,Ministry of Health,Ministry of Social Affairs,Ministry of Finance",US$ 100.00 million,US$ 100.00 million,"June 20, 2025"
Procurement of Honey processing Machine for Honey plant in Fik Woreda,http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00353892,Ethiopia,Lowlands Livelihood Resilience Project - P164336,Contract Award,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P164336,P164336,Active,"Esayas Gebremeskel , Biruktayet Betremariam",Federal Democratic Republic of Ethiopia (FDRE),Ministry of Irrigation and Lowlands Development (MILLs),US$ 326.00 million,US$ 315.00 million,"October 10, 2025"
"Etude géotechnique des sites de construction des UCT à Mandroseza et périphérie, forages et bassins d'aération pour les UCT Ampiriky et Laniera",http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00353924,Madagascar,Madagascar National Water Project - P174477,Contract Award,French,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P174477,P174477,Active,Pierre Boulenger,Republic of Madagascar,"Ministère Eau, Assainissement et Hygiene (MEAH),JIRAMA",US$ 220.00 million,US$ 220.00 million,"September 30, 2027"
Assistance Technique à la REGIDESO pour la digitalisation et la réduction des Eau Non Facturée (ENF),http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00353941,"Congo, Democratic Republic of",Access Governance & Reform for the Electricity and Water Sectors Project - P173506,Request for Expression of Interest,French,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P173506,P173506,Active,"Didier Tsasa , Fabrice Bertholet, Patrick Ndolo",DEMOCRATIC REPUBLIC OF CONGO,Ministère des Ressources Hydrauliques et de l'Electricité (MHRE),US$ 939.00 million,US$ 634.00 million,"September 30, 2029"
ASISTENTE DE SUBPROYECTOS PRODUCTIVOS PARA LA UOR RIBERALTA - CONSULTOR DE LINEA PAR III,http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00353956,Bolivia,Innovation for Resilient Food Systems (Alianzas Rurales - PAR III) Project - P175672,Contract Award,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P175672,P175672,Active,Griselle Vega,Plurinational State of Bolivia,Ministry of Rural Development and Land,US$ 351.20 million,US$ 300.00 million,"November 30, 2027"
