description,description_link,country,project_title,notice_type,language,publish_date,project_link,project_id,status,team_leader,borrower,implementing_agency,total_project_cost,commitment_amount,closing_date
Supply and delivery of advance tilapia under the Hurricane Beryl Recovery Project,http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00353957,Jamaica,Second Rural Economic Development Initiative (REDI II) Project - P166279,Contract Award,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P166279,P166279,Active,"Kilara Suit , Ziva Razafintsalama","Ministry of Finance and the Public Service,Jamaica",Jamaica Social Investment Fund (JSIF),US$ 42.00 million,US$ 40.00 million,"September 30, 2025"
"Consultant for the preparation of Technical documentation (Detailed Energy Audit, Technical Design and Technical Monitoring and Verification) and Work supervision services for the implementation of the Component 1 of the MESDP",http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00354044,Montenegro,Montenegro Energy Sector Decarbonization Project - P505964,Request for Expression of Interest,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P505964,P505964,Active,"Yuriy Myroshnychenko , Claudio Protano",Montenegro,"Crnogorski Elektrodistributivni Sistem (CEDIS),Ministry of Energy (MoE)",US$ 0.00 million,US$ 34.60 million,"April 30, 2030"
Consultancy Services to Produce Special Documentaries on the Status of SOCO Project Implementation,http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00354148,Western and Central Africa,Gulf of Guinea Northern Regions Social Cohesion project - P175043,Contract Award,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P175043,P175043,Active,"Susan Wong , Julia Lendorfer, Ashutosh Raina, Manuel Figueredo Thomson","Republic of Ghana,Republic of Côte d’Ivoire,Republic of Togo,Republic of Benin","Prime Minister’s Office (Côte d’Ivoire),General Secretariat of the Presidency (Benin),National Community Development Support Agency (ANADEB) (Togo),Ministry of Local Government Decentralisation and Rural Development (Ghana)",US$ 450.00 million,US$ 473.00 million,"December 31, 2027"
Supply of 10 Bicycles and Accessories for HIES Surveys,http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00354268,Tonga,Statistical Innovation and Capacity Building in Tonga - P171377,Contract Award,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P171377,P171377,Active,"William Seitz , Taufik Indrakesuma",Kingdom of Tonga,Tonga Statistics Department (TSD),US$ 2.00 million,US$ 2.00 million,"December 31, 2026"
TSS Trainer 1 - Gizo,http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00354278,Solomon Islands,Community Access and Urban Services Enhancement Project II - P181295,Contract Award,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P181295,P181295,Active,"Sonya Woo , Andre Bald, Ifeta Smajic",Solomon Islands,"Honiara City Council,Ministry of Infrastructure Development",US$ 15.00 million,US$ 37.55 million,"September 30, 2030"
Accounting Clerk 2 (PMU),http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00354305,Solomon Islands,Community Access and Urban Services Enhancement Project II - P181295,Contract Award,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P181295,P181295,Active,"Sonya Woo , Andre Bald, Ifeta Smajic",Solomon Islands,"Honiara City Council,Ministry of Infrastructure Development",US$ 15.00 million,US$ 37.55 million,"September 30, 2030"
Baseline Survey for the Fiji Tourism Development Program in Vanua Levu,http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00354366,Fiji,Fiji Tourism Development Program in Vanua Levu - P178694,Request for Expression of Interest,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P178694,P178694,Active,"Rajesh Rohatgi , Tawia Addo-Ashong","Ministry of Finance,Republic of Fiji","Ministry of Waterways and Environment,Airports Fiji Limited,Ministry of Fisheries,Ministry of Forestry,Savusavu Town Council,Labasa Town Council,Fiji Roads Authority,Ministry of Tourism and Civil Aviation,Ministry of Commerce, Trade, Tourism and Transport,Water Authority Fiji",US$ 40.00 million,US$ 61.50 million,"June 30, 2029"
Acquisition des équipements informatiques,http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00354388,Djibouti,Djibouti Health System Strengthening - P178033,Contract Award,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P178033,P178033,Active,Ana Besarabic,Republic of Djibouti,Ministry of Health,US$ 19.50 million,US$ 19.50 million,"May 31, 2027"
Fiscal Policy Consultant,http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00354389,Maldives,Maldives Competitiveness and Growth Project - P179286,Contract Award,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P179286,P179286,Active,"Karina Baba , Erdem Atas",Republic of Maldives,Ministry of Finance,US$ 12.00 million,US$ 15.00 million,"June 30, 2028"
GIS Property Mapping Survey and providing Unique QR based UID Cards in Amritsar,http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00354390,India,Punjab Municipal Services Improvement Project - P170811,Invitation for Bids,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P170811,P170811,Active,"Rosanna Nitti , Srinivasa Podipireddy",India,"Punjab Municipal Infrastructure Development Company,Ludhiana Municipal Corporation,Amritsar Municipal Corporation",US$ 300.00 million,US$ 210.00 million,"September 30, 2026"
Project Component Manager - NDOH (interim),http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00354396,Papua New Guinea,Child Nutrition and Social Protection Project - P174637,Contract Award,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P174637,P174637,Active,Ning Fu,Independent State of Papua New Guinea,"Department of Community Development and Religion,Department of Justice and Attorney General,National Department of Health",US$ 90.00 million,US$ 50.00 million,"December 31, 2027"
Procurement of Interactive Screen for PMU-KPHCIP,http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00354397,Pakistan,Khyber Pakhtunkhwa Human Capital Investment Project - P166309,Invitation for Bids,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P166309,P166309,Active,"James Gresham , Aliya Kashif",Islamic Republic of Pakistan,"Department of Health,Elementary and Secondary Education Department of Khyber Pakhtunkhwa",US$ 200.00 million,US$ 200.00 million,"June 30, 2025"
Procurement of 1 Printer for MCON,http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00354398,India,Mizoram Health Systems Strengthening Project - P173958,Contract Award,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P173958,P173958,Active,"Elina Pradhan , Amith Bathula","India (Department of Economic Affairs, Government of India)","Health and Family Welfare Department, Government of Mizoram",US$ 40.00 million,US$ 32.00 million,"March 31, 2026"
Senior Budgeting and Strategic Planning,http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00354399,Indonesia,ID for Inclusive Service Delivery and Digital Transformation in Indonesia - P175218,Contract Award,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P175218,P175218,Active,"Asha Williams , Jonathan Marskell",Republic of Indonesia,"General Directorate for Population and Civil Registration, Ministry of Home Affairs",US$ 250.00 million,US$ 250.00 million,"December 31, 2027"
National Forest Protection Consultant,http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00354400,Lao People's Democratic Republic,Lao Landscapes and Livelihoods Project - P170559,Contract Award,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P170559,P170559,Active,Maurice Rawlins,Lao People's Democratic Republic,Ministry of Agriculture and Forestry,US$ 57.37 million,US$ 50.00 million,"September 30, 2027"
Team Leader for Land Reforms Implementation Unit (LRIU),http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00354404,Eastern and Southern Africa,Food Systems Resilience Program for Eastern and Southern Africa (Phase 3) FSRP - P177816,Contract Award,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P177816,P177816,Active,"Benjamin Billard , Bobojon Yatimov, Jeehye Kim, Ghada Elabed, Mampionona Amboarasoa","The Union of Comoros,The Republic of Malawi,The Republic of Kenya,African Union,The Federal Republic of Somalia","Ministry of Agriculture & Livestock Development (MoALD), Kenya,Ministry of Agriculture, Fisheries, Environment, Tourism and Handicrafts (MAPETA), Comoros,Ministry of Agriculture, Malawi,African Union Commission,Ministry of Agriculture and Irrigation (MoAI), Somalia",US$ 375.00 million,US$ 682.00 million,"August 31, 2029"
Fiscal Policy Consultant,http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00354405,Maldives,Maldives Competitiveness and Growth Project - P179286,Contract Award,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P179286,P179286,Active,"Karina Baba , Erdem Atas",Republic of Maldives,Ministry of Finance,US$ 12.00 million,US$ 15.00 million,"June 30, 2028"
Public Investment Management Consultant,http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00354406,Maldives,Maldives Competitiveness and Growth Project - P179286,Contract Award,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P179286,P179286,Active,"Karina Baba , Erdem Atas",Republic of Maldives,Ministry of Finance,US$ 12.00 million,US$ 15.00 million,"June 30, 2028"
Multi-function printers for FBR's field offices across the country.,http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00354407,Pakistan,Pakistan Raises Revenue - P165982,Invitation for Bids,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P165982,P165982,Active,Tobias Haque,Islamic Republic of Pakistan,Federal Board of Revenue,US$ 1600.00 million,US$ 400.00 million,"June 30, 2025"
Hiring of Consultancy firm for Formulation of Punjab Disaster Risk Management & Financing Strategy,http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00354408,Pakistan,Punjab Resource Improvement and Digital Effectiveness - P171417,Request for Expression of Interest,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P171417,P171417,Active,"Akmal Minallah , Derek Chen, Irum Touqeer",Islamic Republic of Pakistan,"Finance Department, Government of Punjab",US$ 554.00 million,US$ 304.00 million,"August 25, 2025"
Procurement of Venues and accommodation services,http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00354409,Lebanon,Support for Social Recovery Needs of Vulnerable Groups Phase II - P506127,Contract Award,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P506127,P506127,Active,"Marcelo Fabre , Jeremy Tomlinson",International Rescue Committee Inc,International Rescue Committee Lebanon,US$ 0.00 million,US$ 0.00 million,"June 30, 2026"
Supply of lime (Grade 1),http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00354410,Rwanda,Commercialization and De-Risking for Agricultural Transformation Project - P171462,Contract Award,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P171462,P171462,Active,"Asa Restrepo Giertz , Brice Gakombe, Esdras Byiringiro","Ministry of Finance and Economic Planning (MINECOFIN), Republic of Rwanda","Rwanda Agriculture and Animal Resources Development Board,Development Bank of Rwanda",US$ 302.00 million,US$ 224.00 million,"April 30, 2027"
Analista Técnico para análisis de funcionalidades de la plataforma PerúCRIS,http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00354414,Peru,"STRENGTHENING PERU'S NATIONAL SCIENCE, TECHNOLOGY AND INNOVATION SYSTEM - P176297",Contract Award,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P176297,P176297,Active,"Ifeyinwa Bonheur , Suhas Parandekar",Republic of Peru,Programa Nacional de Investigación Científica y Estudios Avanzados (PROCIENCIA),US$ 125.00 million,US$ 100.00 million,"December 30, 2027"
Environmental Safeguards Specialist,http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00354415,Eastern and Southern Africa,Food Systems Resilience Program for Eastern and Southern Africa (Phase 3) FSRP - P177816,Contract Award,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P177816,P177816,Active,"Benjamin Billard , Bobojon Yatimov, Jeehye Kim, Ghada Elabed, Mampionona Amboarasoa","The Union of Comoros,The Republic of Malawi,The Republic of Kenya,African Union,The Federal Republic of Somalia","Ministry of Agriculture & Livestock Development (MoALD), Kenya,Ministry of Agriculture, Fisheries, Environment, Tourism and Handicrafts (MAPETA), Comoros,Ministry of Agriculture, Malawi,African Union Commission,Ministry of Agriculture and Irrigation (MoAI), Somalia",US$ 375.00 million,US$ 682.00 million,"August 31, 2029"
Customization and Implementation of a Road Asset Management System (RAMS) for Tajikistan,http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00354416,Central Asia,Fourth Phase of the Central Asia Regional Links Program - P166820,Contract Award,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P166820,P166820,Active,"Abdul Khalili , Muhammad Zulfiqar Ahmed, Sudeshna Mitra",Ministry of Finance,"Ministry of Transport,Customs Service",US$ 132.00 million,US$ 132.00 million,"October 31, 2026"
NC Coordination and Communication Officer,http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00354417,Lao People's Democratic Republic,Reducing Rural Poverty and Malnutrition Project II (RRPM II) - P178883,Contract Award,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P178883,P178883,Active,"Kenichi Nishikawa Chavez , Ali Subandoro",Lao People's Democratic Republic,"Ministry of Agriculture and Forestry,Ministry of Planning and Investment",US$ 25.00 million,US$ 37.00 million,"December 8, 2028"
Recrutement d'un Expert International - Long Terme pour l'élaboration d'un nouveau cadre budgétaire sur la réforme de la loi organique pour la direction du Budget.,http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00354418,Djibouti,Economic Management and Statistics Development for Policy Making - P171777,Contract Award,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P171777,P171777,Active,"Bilal Malaeb , Rick Tsouck Ibounde",Republic of Djibouti,"Ministry of Economy and Finance in charge of Industry,National Institute of Statistics of Djibouti,Ministry of Budget",US$ 17.00 million,US$ 15.00 million,"December 31, 2025"
Acquisition des matériels de terrain pour la cartographie pilote,http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00354419,Djibouti,Economic Management and Statistics Development for Policy Making - P171777,Contract Award,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P171777,P171777,Active,"Bilal Malaeb , Rick Tsouck Ibounde",Republic of Djibouti,"Ministry of Economy and Finance in charge of Industry,National Institute of Statistics of Djibouti,Ministry of Budget",US$ 17.00 million,US$ 15.00 million,"December 31, 2025"
Junior Budgeting and Strategic Planning Consultant,http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00354420,Indonesia,ID for Inclusive Service Delivery and Digital Transformation in Indonesia - P175218,Contract Award,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P175218,P175218,Active,"Asha Williams , Jonathan Marskell",Republic of Indonesia,"General Directorate for Population and Civil Registration, Ministry of Home Affairs",US$ 250.00 million,US$ 250.00 million,"December 31, 2027"
"Civil Works Construction with Supply & Installation of Pipes & Fittings, of Cheka Hurufa WSP (Rural Pipe System) found in Adama woreda of East Shoa Zone by Oromia Water and Energy Bureau.",http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00354421,Ethiopia,"One WASH—Consolidated Water Supply, Sanitation, and Hygiene Account Project (One WASH—CWA) - P167794",Contract Award,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P167794,P167794,Active,"Wendwosen Feleke , Fook Eng, Amanuel Woldetsadik",The Federal Democratic Republic of Ethiopia,"Ministry of Education,Water Development Fund,Ministry of Water and Energy,Ministry of Health",US$ 350.00 million,US$ 300.00 million,"January 7, 2027"
"Procurement of FTC Furniture for Tumi, Arbeseden, Wachelali, Kona & Abado Hole for 5 (five) canters in Ameya Woreda, South West Shewa Zone.",http://projects.worldbank.org/en/projects-operations/procurement-detail/OP00354422,Eastern and Southern Africa,Food Systems Resilience Program for Eastern and Southern Africa - P178566,Contract Award,English,"April 28, 2025",http://projects.worldbank.org/en/projects-operations/project-detail/P178566,P178566,Active,"Elliot Mghenyi , Stephen D'Alessandro, Timothy Robertson, Laura Bonzanigo, Karishma Wasti","Intergovernmental Authority on Development (IGAD),Federal Democratic Republic of Ethiopia,Center for Coordination of Agricultural Research and Development for Southern Africa (CCARDESA),Republic of Madagascar","Ministry of Agriculture, Ethiopia,Center for Coordination of Agricultural Research and Development for Southern Africa (CCARDESA),IGAD Agriculture and Environmental Division,Ministry of Agriculture and Livestock, Madagascar",US$ 873.60 million,US$ 873.60 million,"June 29, 2029"
